distros/P/PerlPoint-Package/lib/PerlPoint/Backend.pm:$VERSION=$VERSION=0.15;
distros/C/CGI-Screen/lib/CGI/Screen.pm:$VERSION = sprintf '%5.3f', (1 * 100 + (22))/1000;
distros/D/Date-Discordian/lib/Date/Discordian.pm:$VERSION   = (qw'$Revision: 1.36 $')[1];
distros/M/Medical-Growth/lib/Medical/Growth.pm:our ($VERSION) = '1.00';
distros/D/Date-Chinese/lib/Date/Chinese.pm:	$VERSION     = (qw'$Revision: 1.12 $')[1];
distros/D/Date-ICal/lib/Date/ICal.pm:$VERSION = '2.'.(qw'$Rev: 678 $')[1];
distros/C/Config-DBI/lib/Config/DBI.pm:our $VERSION = sprintf '%s', q$Revision: 1.8 $ =~ /Revision:\s+(\S+)\s+/ ;
distros/C/Colloquy-Data/lib/Colloquy/Data.pm:$VERSION     = '1.15' || sprintf('%d', q$Revision: 526 $ =~ /(\d+)/g);
distros/C/Crypt-HashCash/lib/Crypt/HashCash.pm:our ( $VERSION ) = '$Revision: 1.130 $' =~ /\s+([\d\.]+)/;
distros/P/Params-Clean/lib/Params/Clean.pm:	use version; our $VERSION = qv"0.9.4";
distros/P/PurpleWiki/PurpleWiki/Template/TT.pm:$VERSION = sprintf("%d", q$Id: TT.pm 445 2004-08-05 08:31:23Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Template/Base.pm:$VERSION = sprintf("%d", q$Id: Base.pm 438 2004-08-01 03:22:53Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Interface.pm:$VERSION = sprintf("%d", q$Id: Interface.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/IrcLogger.pm:$VERSION = sprintf("%d", q$Id: IrcLogger.pm 352 2004-05-08 22:00:33Z cdent $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Google.pm:$VERSION = sprintf("%d", q$Id: Google.pm 364 2004-05-19 18:15:26Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Result.pm:$VERSION = sprintf("%d", q$Id: Result.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/MovableType.pm:$VERSION = sprintf("%d", q$Id: MovableType.pm 364 2004-05-19 18:15:26Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Engine.pm:$VERSION = sprintf("%d", q$Id: Engine.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Wiki.pm:$VERSION = sprintf("%d", q$Id: Wiki.pm 438 2004-08-01 03:22:53Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Blosxom.pm:$VERSION = sprintf("%d", q$Id: Blosxom.pm 364 2004-05-19 18:15:26Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Search/Arts.pm:$VERSION = sprintf("%d", q$Id: Arts.pm 364 2004-05-19 18:15:26Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Database/Section.pm:$VERSION = sprintf("%d", q$Id: Section.pm 473 2004-08-11 07:51:17Z cdent $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Database/Page.pm:$VERSION = sprintf("%d", q$Id: Page.pm 428 2004-07-26 00:46:41Z cdent $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Database/Text.pm:$VERSION = sprintf("%d", q$Id: Text.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Database/KeptRevision.pm:$VERSION = sprintf("%d", q$Id: KeptRevision.pm 399 2004-06-25 05:31:46Z cdent $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/xhtml.pm:$VERSION = sprintf("%d", q$Id: xhtml.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/Filter.pm:$VERSION = sprintf("%d", q$Id: Filter.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/Driver.pm:$VERSION = sprintf("%d", q$Id: Driver.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/subtree.pm:$VERSION = sprintf("%d", q$Id: subtree.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/rawtext.pm:$VERSION = sprintf("%d", q$Id: rawtext.pm 366 2004-05-19 19:22:17Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/wikihtml.pm:$VERSION = sprintf("%d", q$Id: wikihtml.pm 469 2004-08-09 05:08:03Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/wikitext.pm:$VERSION = sprintf("%d", q$Id: wikitext.pm 381 2004-05-31 19:21:37Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/text.pm:$VERSION = sprintf("%d", q$Id: text.pm 426 2004-07-25 23:44:24Z cdent $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/View/debug.pm:$VERSION = sprintf("%d", q$Id: debug.pm 444 2004-08-05 08:14:37Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Syndication/Rss.pm:$VERSION = sprintf("%d", q$Id: Rss.pm 448 2004-08-06 11:25:09Z eekim $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Parser/WikiText.pm:$VERSION = sprintf("%d", q$Id: WikiText.pm 461 2004-08-08 23:20:49Z cdent $ =~ /\s(\d+)\s/);
distros/P/PurpleWiki/PurpleWiki/Parser/MoinMoin.pm:$VERSION = sprintf("%d", q$Id: MoinMoin.pm 381 2004-05-31 19:21:37Z eekim $ =~ /\s(\d+)\s/);
distros/M/Mail-IMAP2SMS/lib/Mail/IMAP2SMS.pm:$VERSION = $1 if('$Id: IMAP2SMS.pm,v 1.2 2009/05/21 14:49:36 rcrowder Exp $' =~ /,v ([\d_.]+) /);
distros/C/Crypt-FDH/lib/Crypt/FDH.pm:  our ( $VERSION ) = '$Revision: 1.010 $' =~ /\s+([\d\.]+)/;
distros/M/MOSES-MOBY/lib/MOSES/MOBY.pm:	$VERSION = sprintf "%d.%02d", q$Revision: 1.11 $ =~ /: (\d+)\.(\d+)/;
distros/C/Config-Wrest/lib/Config/Wrest.pm:$VERSION = sprintf('%d.%03d', q$Revision: 1.36 $ =~ /: (\d+)\.(\d+)/);
distros/P/PHP-Strings/inc/Algorithm/Diff.pm:$VERSION = sprintf('%d.%02d', (q$Revision: 1.15 $ =~ /\d+/g));
distros/P/PHP-Var/inc/Tie/IxHash.pm:$VERSION = $VERSION = '1.21';
distros/C/Class-Cache/lib/Class/Cache.pm:    ($VERSION)   = ('$Revision: 1.12 $' =~ m/([\.\d]+)/) ;
distros/D/DBD-Multiplex/lib/DBD/Multiplex.pm:$VERSION = sprintf("%d.%02d", q$Revision: 2.11 $ =~ /(\d+)\.(\d+)/o);
distros/C/Class-Usul/lib/Class/Usul.pm:use version; our $VERSION = qv( sprintf '0.84.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/C/Class-EHierarchy/lib/Class/EHierarchy.pm:($VERSION) = ( q$Revision: 2.01 $ =~ /(\d+(?:\.(\d+))+)/sm );
distros/P/Parse-PhoneNumber/lib/Parse/PhoneNumber.pm:$VERSION = qw(1.9);
distros/P/Perl-PrereqScanner-NotQuiteLite/t/scan/pod.t:our $VERSION = ( split( ' ', '$Revision: 4624 $' ) )[1];
distros/P/Perl-Critic/t/ValuesAndExpressions/RequireInterpolationOfMetachars.run:$VERSION = q<$Revision$>;
distros/M/Math-Fibonacci/lib/Math/Fibonacci.pm:( $VERSION )  = '$Revision: 1.5 $' =~ /\s(\d+\.\d+)\s/; 
distros/M/Maypole/lib/Maypole/Constants.pm:our $VERSION = "1." . sprintf "%04d", q$Rev: 483 $ =~ /: (\d+)/;
distros/M/Maypole/lib/Maypole/Headers.pm:our $VERSION = "1." . sprintf "%04d", q$Rev: 376 $ =~ /: (\d+)/;
distros/D/DBSchema-Sample/lib/DBSchema/Sample.pm:our $VERSION = '2.0.a';
distros/D/Date-DayOfWeek/lib/Date/Doomsday.pm:$VERSION = ( qw($Revision: 1.12 $) )[1];
distros/D/Date-DayOfWeek/lib/Date/DayOfWeek.pm:$VERSION = ( qw($Revision: 1.22 $) )[1];
distros/D/Data-Validate-Email/t/ExtUtils/TBone.pm:$VERSION = substr q$Revision: 1.124 $, 10;
distros/P/PLUTO/lib/ODO/Serializer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Statement.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Vocabulary.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Graph.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Exception.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/DB.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Ontology.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.6 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Parser.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.7 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Jena.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Aspect.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/P/PLUTO/lib/ODO/Node.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/P/Package-Tent/lib/Package/Tent.pm:$VERSION = eval{require version}?version::qv($_):$_ for(0.0.1);
distros/C/Crypt-EC_DSA/lib/Crypt/EC_DSA.pm:our ( $VERSION ) = '$Revision: 1.009 $' =~ /\s+([\d\.]+)/;
distros/M/Mail-Abuse/lib/Mail/Abuse.pm:our $VERSION = do { my @r = (q$Revision: 1.26 $ =~ /\d+/g); sprintf " %d."."%03d" x $#r, @r };
distros/D/Data-Validate/t/ExtUtils/TBone.pm:$VERSION = substr q$Revision: 1.124 $, 10;
distros/M/MOBY/lib/MOBY/simple_input.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/collection_input.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.4 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/MobyXMLConstants.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/collection_output.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/secondary_input.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/simple_output.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/MOBY.pm:	$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/service_instance.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/service_type.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/central_db_connection.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/CrossReference.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/authority.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/CommonSubs.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.9 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/MOBYXSLT.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/OntologyServer.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Config.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.5 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/mysql.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/dbConfig.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.3 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Admin.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.2 $ =~ /: (\d+)\.(\d+)/;
distros/M/MOBY/lib/MOBY/Central.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.13 $ =~ /: (\d+)\.(\d+)/;
distros/D/Date-Passover/lib/Date/Passover.pm:	$VERSION     = (qw'$Revision: 1.12 $')[1];
distros/C/Class-Builder/lib/Class/Builder.pm:our $VERSION = do { my @r = (q$Revision: 1.10 $ =~ /\d+/g); sprintf "%d."."%03d" x $#r, @r };;
distros/C/Capture-SystemIO/lib/Capture/SystemIO.pm:our ($VERSION) = "0.01";
distros/C/CGP-CLI/lib/CGP/CLI.pm:($VERSION) = '2.7.5';
distros/t/tidyview/lib/TidyView/VERSION.pm:our $VERSION = sprintf("%d.%02d", q$Revision: 1.14 $ =~ /(\d+)\.(\d+)/);
distros/C/CursesWidgets/Widgets/Tutorial/Creation.pod:  ($VERSION) = (q$Revision: 0.3 $ =~ /(\d+(?:\.(\d+))+)/);
distros/C/CursesWidgets/Widgets/ListBox/MultiColumn.pm:($VERSION) = (q$Revision: 0.1 $ =~ /(\d+(?:\.(\d+))+)/);
distros/M/Math-StdDev/lib/Math/StdDev.pm:our($VERSION)='1.02';
distros/C/CPAN-Test-Dummy-Perl5-Make/lib/Bundle/CpanTestDummies.pm:$Bundle::CpanTestDummies::VERSION = 1.6 + sprintf "%.6f", substr(q$Rev: 967 $,4)/1000000;
distros/D/Devel-CoreStack/lib/Devel/CoreStack.pm:$VERSION = substr q$Revision: 1.3 $, 10;
distros/D/Data-Validation/lib/Data/Validation.pm:use version; our $VERSION = qv( sprintf '0.28.%d', q$Rev: 1 $ =~ /\d+/gmx );
distros/J/Jemplate/lib/Jemplate/Grammar.pm:$VERSION  = sprintf("%d.%02d", q$Revision: 2.10 $ =~ /(\d+)\.(\d+)/);
distros/J/Jemplate/src/parser/Grammar.pm.skel:$VERSION  = sprintf("%d.%02d", q$Revision: 2.10 $ =~ /(\d+)\.(\d+)/);
distros/C/Config-FileManager/lib/Config/FileManager.pm:our $VERSION = (qw$Revision: 1.7 $)[-1];
distros/C/Crypt-Unsnoopable/lib/Crypt/Unsnoopable.pm:our ( $VERSION ) = '$Revision: 1.010 $' =~ /\s+([\d\.]+)/;
distros/D/Dir-List/lib/Dir/List.pm:(our $VERSION) = '$Revision: 1.4 $' =~ /([\d.]+)/;
distros/D/DashProfiler/lib/DashProfiler/Apache.pm:our $VERSION = sprintf("1.%06d", q$Revision: 43 $ =~ /(\d+)/o);
distros/D/DashProfiler/lib/DashProfiler/Sample.pm:our $VERSION = sprintf("1.%06d", q$Revision: 48 $ =~ /(\d+)/o);
distros/D/DashProfiler/lib/DashProfiler/UserGuide.pm:our $VERSION = sprintf("1.%06d", q$Revision: 44 $ =~ /(\d+)/o);
distros/D/DashProfiler/lib/DashProfiler/Import.pm:our $VERSION = sprintf("1.%06d", q$Revision: 45 $ =~ /(\d+)/o);
distros/D/DashProfiler/lib/DashProfiler/Core.pm:our $VERSION = sprintf("1.%06d", q$Revision: 48 $ =~ /(\d+)/o);
distros/D/DashProfiler/lib/DashProfiler/Auto.pm:our $VERSION = sprintf("1.%06d", q$Revision: 45 $ =~ /(\d+)/o);
distros/C/Cache-AgainstFile/lib/Cache/AgainstFile.pm:$VERSION = sprintf"%d.%03d", q$Revision: 1.16 $ =~ /: (\d+)\.(\d+)/;
distros/M/Module-Info/t/lib/Boo.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.35$ =~ /(\d+)\.(\d+)/);
distros/M/Module-Info/lib/Module/Info.pm:$VERSION = eval 'use version; 1' ? 'version'->new('0.37') : '0.37';
distros/s/svg-svg2zinc/SVG2zinc/Backend/PerlClass.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/SVG2zinc/Backend/Tcl.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/SVG2zinc/Backend/Display.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.10 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/SVG2zinc/Backend/TclScript.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.3 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/SVG2zinc/Backend/Print.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/SVG2zinc/Backend/Image.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.5 $ =~ /(\d+)\.(\d+)/);
distros/s/svg-svg2zinc/SVG2zinc/Backend/PerlScript.pm:($VERSION) = sprintf("%d.%02d", q$Revision: 1.16 $ =~ /(\d+)\.(\d+)/);
distros/M/MySQL-Packet/lib/MySQL/Packet.pm:our $VERSION = qw(0.2007054);
distros/M/MetaTrans/lib/MetaTrans/UltralinguaNet.pm:$VERSION = do { my @r = (q$Revision: 1.3 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/SeznamCz.pm:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/WordbookCz.pm:$VERSION = do { my @r = (q$Revision: 1.3 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/SmsCz.pm:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/SlovnikCz.pm:$VERSION = do { my @r = (q$Revision: 1.2 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/SlovnikZcuCz.pm:$VERSION = do { my @r = (q$Revision: 1.1 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/Languages.pm:$VERSION   = do { my @r = (q$Revision: 1.1.1.1 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/M/MetaTrans/lib/MetaTrans/Base.pm:$VERSION     = do { my @r = (q$Revision: 1.3 $ =~ /\d+/g); sprintf "%d."."%02d", @r };
distros/X/XML-Validate/lib/XML/Validate.pm:$VERSION = sprintf"%d.%03d", q$Revision: 1.25 $ =~ /: (\d+)\.(\d+)/;
distros/C/Config-IPFilter/lib/Config/IPFilter.pm:    our $MAJOR = 1; our $MINOR = 00; our $DEV = 0; our $VERSION = sprintf('%0d.%02d' . ($DEV ? (($DEV < 0 ? '' : '_') . '%03d') : ('')), $MAJOR, $MINOR, abs $DEV);
distros/C/Chart-EPS_graph/lib/Chart/EPS_graph.pm:our ($VERSION) = '$Revision: 0.01 $' =~ m{ \$Revision: \s+ (\S+) }xm;
distros/X/XML-FeedLite/lib/XML/FeedLite.pm:our $VERSION  = do { my @r = (q$Revision: 2.0 $ =~ /\d+/smxg); sprintf '%d.'.'%03d' x $#r, @r };
distros/D/Data-Validate-URI/t/ExtUtils/TBone.pm:$VERSION = substr q$Revision: 1.124 $, 10;
distros/C/Crypt-Primes/lib/Crypt/Primes.pm:( $VERSION ) = '$Revision: 0.50 $' =~ /(\d+\.\d+)/; 
distros/M/Module-Versions/lib/Module/Versions.pm:$VERSION = do { my @r = ( ( $v = q<Version value="0.20.1"> ) =~ /\d+/g ); sprintf "%d.%02d", $r[0], int( $r[1] / 10 ) };
distros/X/XS-Tutorial/lib/XS/Tutorial.pm:BEGIN { our $VERSION = 0.03 }
distros/X/XML-Grove/lib/XML/Grove.pm:$VERSION = '0.46alpha';
distros/C/CGI-FormMagick/lib/CGI/FormMagick.pm:my $VERSION = $VERSION = "0.89";
distros/M/Mail-Pegasus/lib/Mail/Pegasus.pm:$VERSION=sprintf("%d.%02d", q$Revision: 1.6 $ =~ /(\d+)\.(\d+)/);
distros/C/Chess-Elo/lib/Chess/Elo.pm:our $VERSION = '1.0a';
distros/X/XML-SemanticCompare/lib/XML/SemanticCompare.pm:$VERSION = sprintf "%d.%02d", q$Revision: 1.1 $ =~ /: (\d+)\.(\d+)/;
distros/X/XML-Tape/lib/XML/Tape.pm:( $VERSION ) = '$Revision: 1.7 $ ' =~ /\$Revision:\s+([^\s]+)/;;
distros/X/XML-Toolset/lib/XML/Toolset.pm:$VERSION = sprintf"%d.%03d", q$Revision: 1.25 $ =~ /: (\d+)\.(\d+)/;
distros/D/Data-SimplePaginator/lib/Data/SimplePaginator.pm:($VERSION) = '0.5';
distros/C/Chart-Colors/lib/Chart/Colors.pm:our($VERSION)='1.03';
distros/X/XAO-Base/lib/XAO/Errors.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: Errors.pm,v 2.1 2005/01/13 22:34:34 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/X/XAO-Base/lib/XAO/Projects.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: Projects.pm,v 2.1 2005/01/13 22:34:34 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/X/XAO-Base/lib/XAO/TestUtils.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: TestUtils.pm,v 2.2 2006/04/22 01:57:44 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/X/XAO-Base/lib/XAO/Objects.pm:our $VERSION=(2.001);
distros/X/XAO-Base/lib/XAO/SimpleHash.pm:$VERSION=(0+sprintf('%u.%03u',(q$Id: SimpleHash.pm,v 2.1 2005/01/13 22:34:34 am Exp $ =~ /\s(\d+)\.(\d+)\s/))) || die "Bad VERSION";
distros/C/Convert-ASCIInames/lib/Convert/ASCIInames.pm:    $VERSION     = sprintf('%d.%03d', q$Revision: 1.2 $ =~ /(\d+)\.(\d+)/);
distros/D/Devel-Diagram/lib/Devel/Diagram.pm:$VERSION = sprintf("%d.%02d", q$Revision: 1.0 $ =~ /(\d+)\.(\d+)/);
distros/D/Date-ISO/lib/Date/ISO.pm:$VERSION = (qw'$Revision: 1.31 $')[1];
distros/o/onsearch/lib/OnSearch/WebClient.pm:($VERSION) = ('$Revision: 1.7 $' =~ /.*: (\S*)/);
distros/C/CursesForms/Forms/Dialog/Input.pm:$VERSION = (q$Revision: 0.4 $ =~ /(\d+(?:\.(\d+))+)/)[0] || '0.1';
distros/C/CursesForms/Forms/Dialog/Logon.pm:$VERSION = (q$Revision: 0.4 $ =~ /(\d+(?:\.(\d+))+)/)[0] || '0.1';
distros/C/CPAN-PackageDetails/lib/CPAN/PackageDetails.pm:BEGIN { $VERSION = '0.262' }
distros/V/VCS-Rcs-Parser/t/data/008:    our ($VERSION) = (q$Revision: 1.1 $ =~ /([\d\.]+)/);
distros/V/VCS-Rcs-Parser/t/data/002:our ($VERSION) = (q$Revision: 1.1 $ =~ /([\d\.]+)/);
distros/M/Math-BigSimple/lib/Math/BigSimple.pm:$VERSION = "1.1a";
distros/M/MP4-File/lib/MP4/File.pm:$VERSION = do { my @r = '$Snapshot: /MP4-File/0.08 $' =~ /(\d+\.\d+(?:_\d+)?)/; @r ? $r[0] : '9.99' };
distros/M/Metadata/lib/Metadata/HTTP.pm:$VERSION = sprintf("%d.%02d", ('$Revision: 1.1 $ ' =~ /\$Revision:\s+(\d+)\.(\d+)/));
distros/M/Metadata/lib/Metadata/SOIF.pm:$VERSION = sprintf("%d.%02d", ('$Revision: 1.10 $ ' =~ /\$Revision:\s+(\d+)\.(\d+)/));
distros/M/Metadata/lib/Metadata/IAFA.pm:$VERSION = sprintf("%d.%02d", ('$Revision: 1.10 $ ' =~ /\$Revision:\s+(\d+)\.(\d+)/));
distros/M/Metadata/lib/Metadata/Base.pm:$VERSION = sprintf("%d.%02d", ('$Revision: 1.10 $ ' =~ /\$Revision:\s+(\d+)\.(\d+)/));
distros/M/Message-Style/lib/Message/Style.pm:$VERSION = do { my @r=(q$Revision: 1.3 $=~/\d+/g); sprintf "%d."."%03d"x$#r,@r };
distros/V/Vi-QuickFix/lib/Vi/QuickFix.pm:    $VERSION = ('$Revision: 1.135 $' =~ /(\d+.\d+)/)[ 0];
distros/C/CGI-Cache/t/Test/Utils.pm:$VERSION = sprintf "%d.%02d%02d", q/0.10.1/ =~ /(\d+)/g;
distros/C/CGI-Cache/lib/CGI/Cache.pm:$VERSION = sprintf "%d.%02d%02d", q/1.42.14/ =~ /(\d+)/g;
distros/C/Crypt-EECDH/lib/Crypt/EECDH.pm:our ( $VERSION ) = '$Revision: 1.007 $' =~ /\s+([\d\.]+)/;
distros/D/DBomb/DBomb/Test/Objects.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Value/Column.pm:our $VERSION = '$Revision: 1.7 $';
distros/D/DBomb/DBomb/Test/Util.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Value/Key.pm:our $VERSION = '$Revision: 1.8 $';
distros/D/DBomb/DBomb/Meta/HasQuery.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Meta/ColumnInfo.pm:our $VERSION = '$Revision: 1.15 $';
distros/D/DBomb/DBomb/Meta/HasA.pm:our $VERSION = '$Revision: 1.4 $';
distros/D/DBomb/DBomb/Meta/OneToMany.pm:our $VERSION = '$Revision: 1.3 $';
distros/D/DBomb/DBomb/Meta/TableInfo.pm:our $VERSION = '$Revision: 1.16 $';
distros/D/DBomb/DBomb/Meta/HasMany.pm:our $VERSION = '$Revision: 1.5 $';
distros/D/DBomb/DBomb/Meta/Key.pm:our $VERSION = '$Revision: 1.13 $';
distros/D/DBomb/DBomb/Query/Limit.pm:our $VERSION = '$Revision: 1.3 $';
